Log file open, 02/03/23 21:31:36
[2023.02.03-21.11.24:318][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.03-21.11.24:344][540]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.03-21.11.24:863][596]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.11.24:866][596]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.11.24:866][596]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:11:24)
[2023.02.03-21.11.24:866][596]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.24:867][596]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001127s)
[2023.02.03-21.11.24:867][596]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001146s)
[2023.02.03-21.11.24:868][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.24:868][596]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.11.24:868][596]LogPlayLevel: PIE: World Init took: (0.000476s)
[2023.02.03-21.11.24:890][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-21.11.24:892][596]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.03-21.11.24:892][596]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.11.24:892][596]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.11.24:892][596]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.11.24:892][596]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.11.24:892][596]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.11.24:892][596]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.11.24:892][596]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.11.24:892][596]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.11.24:892][596]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.11.24:892][596]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.11.24:892][596]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.11.24:894][596]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.11.24:902][596]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.11.24:902][596]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.11.24:902][596]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.11.24:902][596]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.11.24:903][596]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.03-21.11.24:903][596]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.03-21.11.24:903][596]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.03-21.11.24:903][596]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.03-21.11.24:903][596]LogInit: FAudioDevice initialized.
[2023.02.03-21.11.24:903][596]LogAudio: Display: Audio Device (ID: 25) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.11.24:907][596]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.11.24:907][596]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.11.24
[2023.02.03-21.11.24:907][596]LogWorld: Bringing up level for play took: 0.000420
[2023.02.03-21.11.24:908][596]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.03-21.11.24:911][596]PIE: Server logged in
[2023.02.03-21.11.24:911][596]PIE: Play in editor total start time 0,045 seconds.
[2023.02.03-21.11.28:575][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.28:575][968]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.28:576][968]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.28:576][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.28:579][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.11.28:581][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.28:603][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.28:603][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.03-21.11.28:604][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.03-21.11.28:607][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.03-21.11.28:655][970]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.03-21.11.29:128][ 21]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.11.29:132][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.11.29:132][ 21]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:11:29)
[2023.02.03-21.11.29:132][ 21]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.29:133][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001154s)
[2023.02.03-21.11.29:133][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001173s)
[2023.02.03-21.11.29:133][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.29:133][ 21]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.11.29:133][ 21]LogPlayLevel: PIE: World Init took: (0.000494s)
[2023.02.03-21.11.29:158][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-21.11.29:160][ 21]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.03-21.11.29:160][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.11.29:160][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.11.29:160][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.11.29:160][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.11.29:160][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.11.29:160][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.11.29:160][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.11.29:160][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.11.29:160][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.11.29:160][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.11.29:160][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.11.29:162][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.11.29:171][ 21]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.11.29:172][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.11.29:172][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.11.29:172][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.11.29:172][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.03-21.11.29:172][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.03-21.11.29:173][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.03-21.11.29:173][ 21]LogInit: FAudioDevice initialized.
[2023.02.03-21.11.29:173][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.03-21.11.29:173][ 21]LogAudio: Display: Audio Device (ID: 26) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.11.29:175][ 21]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.11.29:175][ 21]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.11.29
[2023.02.03-21.11.29:176][ 21]LogWorld: Bringing up level for play took: 0.000399
[2023.02.03-21.11.29:176][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.03-21.11.29:179][ 21]PIE: Server logged in
[2023.02.03-21.11.29:179][ 21]PIE: Play in editor total start time 0,047 seconds.
[2023.02.03-21.11.31:065][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.31:065][214]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.31:065][214]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.31:065][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.31:069][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.11.31:072][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.31:095][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.31:095][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.03-21.11.31:096][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.03-21.11.31:100][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.03-21.11.31:147][216]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.03-21.11.31:587][264]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.11.31:591][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.11.31:591][264]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:11:31)
[2023.02.03-21.11.31:591][264]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.31:592][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001153s)
[2023.02.03-21.11.31:592][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001172s)
[2023.02.03-21.11.31:592][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.31:592][264]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.11.31:593][264]LogPlayLevel: PIE: World Init took: (0.000488s)
[2023.02.03-21.11.31:616][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.03-21.11.31:618][264]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.03-21.11.31:618][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.11.31:618][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.11.31:618][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.11.31:618][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.11.31:618][264]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.11.31:618][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.11.31:618][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.11.31:618][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.11.31:619][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.11.31:619][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.11.31:619][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.11.31:620][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.11.31:630][264]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.11.31:630][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.11.31:630][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.11.31:630][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.11.31:630][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.03-21.11.31:630][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.03-21.11.31:631][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.03-21.11.31:631][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.03-21.11.31:631][264]LogInit: FAudioDevice initialized.
[2023.02.03-21.11.31:631][264]LogAudio: Display: Audio Device (ID: 27) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.11.31:633][264]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.11.31:634][264]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.11.31
[2023.02.03-21.11.31:634][264]LogWorld: Bringing up level for play took: 0.000405
[2023.02.03-21.11.31:635][264]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.03-21.11.31:637][264]PIE: Server logged in
[2023.02.03-21.11.31:638][264]PIE: Play in editor total start time 0,046 seconds.
[2023.02.03-21.11.32:316][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.32:316][331]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.32:316][331]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.32:316][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.32:319][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.11.32:322][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.32:345][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.32:345][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.03-21.11.32:346][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.03-21.11.32:350][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.03-21.11.32:396][333]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.03-21.11.32:883][387]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.11.32:887][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.11.32:887][387]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:11:32)
[2023.02.03-21.11.32:887][387]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.32:888][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001186s)
[2023.02.03-21.11.32:888][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001207s)
[2023.02.03-21.11.32:888][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.32:888][387]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.11.32:888][387]LogPlayLevel: PIE: World Init took: (0.000508s)
[2023.02.03-21.11.32:914][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.03-21.11.32:916][387]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.03-21.11.32:916][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.11.32:916][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.11.32:916][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.11.32:916][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.11.32:916][387]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.11.32:916][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.11.32:916][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.11.32:916][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.11.32:916][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.11.32:916][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.11.32:916][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.11.32:917][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.11.32:925][387]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.11.32:925][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.11.32:925][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.11.32:925][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.11.32:925][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.03-21.11.32:925][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.03-21.11.32:926][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.03-21.11.32:926][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.03-21.11.32:926][387]LogInit: FAudioDevice initialized.
[2023.02.03-21.11.32:926][387]LogAudio: Display: Audio Device (ID: 28) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.11.32:929][387]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.11.32:929][387]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.11.32
[2023.02.03-21.11.32:929][387]LogWorld: Bringing up level for play took: 0.000410
[2023.02.03-21.11.32:930][387]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.03-21.11.32:933][387]PIE: Server logged in
[2023.02.03-21.11.32:933][387]PIE: Play in editor total start time 0,047 seconds.
[2023.02.03-21.11.33:466][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.33:466][436]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.33:466][436]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.33:466][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.33:469][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.11.33:472][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.33:494][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.33:494][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.03-21.11.33:495][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.03-21.11.33:499][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.03-21.11.33:547][438]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.03-21.11.34:042][493]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.11.34:044][493]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.11.34:044][493]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:11:34)
[2023.02.03-21.11.34:044][493]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.34:046][493]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001146s)
[2023.02.03-21.11.34:046][493]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001165s)
[2023.02.03-21.11.34:047][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.34:047][493]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.11.34:047][493]LogPlayLevel: PIE: World Init took: (0.000478s)
[2023.02.03-21.11.34:071][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-21.11.34:073][493]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.03-21.11.34:073][493]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.11.34:073][493]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.11.34:073][493]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.11.34:073][493]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.11.34:073][493]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.11.34:073][493]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.11.34:073][493]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.11.34:073][493]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.11.34:073][493]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.11.34:073][493]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.11.34:073][493]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.11.34:075][493]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.11.34:083][493]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.11.34:083][493]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.11.34:083][493]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.11.34:083][493]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.11.34:083][493]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.03-21.11.34:083][493]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.03-21.11.34:084][493]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.03-21.11.34:084][493]LogInit: FAudioDevice initialized.
[2023.02.03-21.11.34:084][493]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.03-21.11.34:084][493]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.11.34:087][493]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.11.34:087][493]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.11.34
[2023.02.03-21.11.34:087][493]LogWorld: Bringing up level for play took: 0.000436
[2023.02.03-21.11.34:088][493]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.03-21.11.34:091][493]PIE: Server logged in
[2023.02.03-21.11.34:091][493]PIE: Play in editor total start time 0,047 seconds.
[2023.02.03-21.11.34:686][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.34:686][549]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.34:686][549]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.34:686][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.34:690][549]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.11.34:692][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.34:717][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.34:717][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.03-21.11.34:718][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.03-21.11.34:722][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-21.11.34:768][551]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.03-21.11.35:208][600]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.11.35:212][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.11.35:212][600]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:11:35)
[2023.02.03-21.11.35:212][600]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.35:213][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001137s)
[2023.02.03-21.11.35:213][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001155s)
[2023.02.03-21.11.35:213][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.35:214][600]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.11.35:214][600]LogPlayLevel: PIE: World Init took: (0.000492s)
[2023.02.03-21.11.35:236][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
