Log file open, 02/03/23 21:34:05
[2023.02.03-20.35.55:466][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec
[2023.02.03-20.35.55:466][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-20.35.55:466][  0]Cmd: MAP LOAD FILE="../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-20.35.55:466][  0]LightingResults: New page: Lighting Build
[2023.02.03-20.35.55:470][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.35.55:470][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.35.55:470][  0]MapCheck: New page: Map Check
[2023.02.03-20.35.55:471][  0]LightingResults: New page: Lighting Build
[2023.02.03-20.35.55:476][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.35.55:478][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.03-20.35.55:585][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.03-20.35.55:585][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.35.55:585][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-20.35.55:585][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-20.35.55:585][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-20.35.55:585][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-20.35.55:600][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-20.35.55:600][  0]LogWorldPartition: Display: WorldPartition initialize took 14 ms
[2023.02.03-20.35.55:602][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-20.35.55:608][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.03-20.35.55:608][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-20.35.55:608][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,193ms to complete.
[2023.02.03-20.35.55:608][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.142
[2023.02.03-20.35.55:615][  0]LogUnrealEdMisc: Total Editor Startup Time, took 110.812
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Average time worker was idle: 0.05 s
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 47.39 s, longest 98.42 s
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Job execution time: average 3.23 s, max 14.31 s
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 50.62 s, max 101.76
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 102.42 s
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Jobs were issued in 381 batches (only local compilation was used), average 9.30 jobs/batch
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Average processing rate: 34.60 jobs/sec
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Total thread time: 1130.60 s
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Total thread preprocess time: 68.61 s
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Effective parallelization: 11.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 3.32 sec, max 3.98 sec, min 2.36 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.06 sec, max 5.24 sec, min 1.23 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.21 sec, max 2.29 sec, min 0.71 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.05 sec, max 1.48 sec, min 0.84 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 0.89 sec, max 1.62 sec, min 0.15 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.94% of total time (compiled  150 times, average 1.05 sec, max 1.48 sec, min 0.84 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.13% of total time (compiled  128 times, average 0.36 sec, max 0.68 sec, min 0.19 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.91% of total time (compiled   96 times, average 0.46 sec, max 0.66 sec, min 0.19 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.89% of total time (compiled  128 times, average 0.34 sec, max 0.66 sec, min 0.26 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.70% of total time (compiled  128 times, average 0.33 sec, max 0.43 sec, min 0.23 sec)
[2023.02.03-20.35.55:615][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-20.35.55:707][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-20.35.55:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.35.55:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.35.55:732][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.35.55:734][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.35.55:871][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-20.35.55:877][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-20.35.55:882][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-20.35.55:886][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-20.35.55:890][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-20.35.55:895][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-20.35.55:899][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-20.35.55:904][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-20.35.55:909][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-20.35.55:913][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-20.35.56:114][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-20.35.56:121][  0]LogSlate: Took 0.003474 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-20.35.56:125][  0]LogSlate: Took 0.003751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-20.35.56:137][  0]LogViewport: Scene viewport resized to 1435x894, mode Windowed.
[2023.02.03-20.35.56:865][  0]LogStall: Startup...
[2023.02.03-20.35.56:867][  0]LogStall: Startup complete.
[2023.02.03-20.35.56:888][  0]LogLoad: (Engine Initialization) Total time: 112.08 seconds
[2023.02.03-20.35.56:888][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-20.35.56:964][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.03-20.35.56:964][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.03-20.35.57:003][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-20.35.57:027][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-20.35.57:124][  1]LogAssetRegistry: Asset discovery search completed in 109.8699 seconds
[2023.02.03-20.35.57:129][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.03-20.36.12:844][819]LogDerivedDataCache: C:/Users/V-Event_F1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.193 and deleted 0 files with total size 0 MiB. Scanned 4149 files in 4119 folders with total size 127 MiB.
[2023.02.03-20.41.11:841][ 34]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (High Definition Audio Device), InstanceID=1
[2023.02.03-20.41.11:908][ 34]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=88840
[2023.02.03-20.41.11:922][ 35]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b5525a39-7a6f-4066-b1b3-e717fc87f152} Name=Headphones (High Definition Audio Device))
[2023.02.03-20.41.11:927][ 35]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=LS24AG30x (NVIDIA High Definition Audio), InstanceID=1
[2023.02.03-20.41.11:983][ 35]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (High Definition Audio Device), InstanceID=1
[2023.02.03-20.41.12:911][ 37]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b5525a39-7a6f-4066-b1b3-e717fc87f152}, Name=Headphones (High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=9.68
[2023.02.03-20.41.12:911][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-20.41.12:913][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-20.41.46:269][137]LogSlate: Took 0.003517 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-20.42.02:909][ 69]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-20.42.02:919][ 69]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-20.42.02:922][ 70]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-20.42.36:107][512]LogContentBrowser: Attempting asset rename: NewFolder -> Enemies
[2023.02.03-20.42.36:107][512]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-20.42.40:526][ 26]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-20.42.40:535][ 26]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-20.42.40:553][ 28]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-20.43.38:556][484]LogContentBrowser: Attempting asset rename: NewFolder -> Melee
[2023.02.03-20.43.38:556][484]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-20.44.32:010][ 49]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.44.32:010][ 49]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.44.32:010][ 49]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.44.35:729][ 49]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.03-20.44.35:735][ 49]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.03-20.44.35:738][ 49]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.03-20.44.35:755][ 51]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.03-20.44.56:779][153]LogContentBrowser: Attempting asset rename: NewBlueprint -> Bp_Enemy_Melee
[2023.02.03-20.44.56:788][153]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.03-20.45.02:157][795]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemies/Melee/Bp_Enemy_Melee.Bp_Enemy_Melee
[2023.02.03-20.45.02:158][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.45.05:483][ 96]LogViewport: Scene viewport resized to 1086x704, mode Windowed.
[2023.02.03-20.45.29:626][840]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: ================================================
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Total job queries 3637, among them cache hits 8 (0.22%)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Tracking 3615 distinct input hashes that result in 2584 distinct outputs (71.48%)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: RAM used: 25.11 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.53%
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Shaders Compiled: 3615
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Jobs assigned 3627, completed 3615 (99.67%)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Average time worker was idle: 17.10 s
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Time job spent in pending queue: average 46.31 s, longest 98.42 s
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Job execution time: average 3.21 s, max 14.31 s
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Job life time (pending + execution): average 49.68 s, max 101.76
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 106.54 s
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Jobs were issued in 419 batches (only local compilation was used), average 8.66 jobs/batch
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Average processing rate: 33.93 jobs/sec
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Total thread time: 1166.21 s
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Total thread preprocess time: 70.78 s
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Effective parallelization: 10.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 3.32 sec, max 3.98 sec, min 2.36 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.06 sec, max 5.24 sec, min 1.23 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.21 sec, max 2.29 sec, min 0.71 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.05 sec, max 1.48 sec, min 0.84 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.51% of total time (compiled  150 times, average 1.05 sec, max 1.48 sec, min 0.84 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.00% of total time (compiled  128 times, average 0.36 sec, max 0.68 sec, min 0.19 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.79% of total time (compiled   96 times, average 0.46 sec, max 0.66 sec, min 0.19 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.77% of total time (compiled  128 times, average 0.34 sec, max 0.66 sec, min 0.26 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.59% of total time (compiled  128 times, average 0.33 sec, max 0.43 sec, min 0.23 sec)
[2023.02.03-20.45.30:049][878]LogShaderCompilers: Display: ================================================
[2023.02.03-20.46.21:056][431]LogSlate: Took 0.010206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.03-20.47.24:054][497]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms
[2023.02.03-20.47.24:093][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.47.24:103][497]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.02.03-20.47.24:113][497]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.02.03-20.47.24:121][497]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.02.03-20.47.24:122][497]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.02.03-20.47.24:139][497]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-20.47.24:618][497]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.02.03-20.48.25:357][575]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body
[2023.02.03-20.48.25:373][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.48.25:433][575]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.48.25:433][575]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.48.25:433][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.25:433][575]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.48.25:436][575]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-20.48.25:438][575]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.03-20.48.25:511][577]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.48.25:511][577]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.48.25:512][577]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.48.25:512][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.48.25:512][577]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.25:512][577]MaterialEditorStats: Shader Count: 10
[2023.02.03-20.48.54:680][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.48.54:680][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.48.54:680][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.54:680][ 50]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: ================================================
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Total job queries 3688, among them cache hits 35 (0.95%)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Tracking 3653 distinct input hashes that result in 2609 distinct outputs (71.42%)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: RAM used: 25.34 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.55%
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Shaders Compiled: 3653
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Jobs assigned 3653, completed 3653 (100.00%)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Average time worker was idle: 19.03 s
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Time job spent in pending queue: average 45.98 s, longest 98.42 s
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Job execution time: average 3.18 s, max 14.31 s
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Job life time (pending + execution): average 49.17 s, max 101.76
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.56 s
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Jobs were issued in 445 batches (only local compilation was used), average 8.21 jobs/batch
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Average processing rate: 33.34 jobs/sec
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Total thread time: 1176.53 s
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Total thread preprocess time: 71.48 s
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Effective parallelization: 10.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 3.32 sec, max 3.98 sec, min 2.36 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.06 sec, max 5.24 sec, min 1.23 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.21 sec, max 2.29 sec, min 0.71 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.05 sec, max 1.48 sec, min 0.84 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.39% of total time (compiled  150 times, average 1.05 sec, max 1.48 sec, min 0.84 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.97% of total time (compiled  128 times, average 0.36 sec, max 0.68 sec, min 0.19 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.76% of total time (compiled   96 times, average 0.46 sec, max 0.66 sec, min 0.19 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.73% of total time (compiled  128 times, average 0.34 sec, max 0.66 sec, min 0.26 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.56% of total time (compiled  128 times, average 0.33 sec, max 0.43 sec, min 0.23 sec)
[2023.02.03-20.48.54:721][ 52]LogShaderCompilers: Display: ================================================
[2023.02.03-20.48.54:733][ 53]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.48.54:733][ 53]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.48.54:733][ 53]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.48.54:733][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
